/opt/pytorch/lib/python3.12/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-04-24 17:31:27,504 [INFO] pcrl.training.trainer: Epoch 6 [500/612] Loss: -367.5731 Task: 3.1493 Adv: -7.4144 Verify: 0.0000
2026-04-24 17:31:38,620 [INFO] pcrl.training.trainer: Epoch 6 [550/612] Loss: -371.2062 Task: 3.1805 Adv: -7.4877 Verify: 0.0000
2026-04-24 17:31:49,496 [INFO] pcrl.training.trainer: Epoch 6 [600/612] Loss: -370.2071 Task: 3.1609 Adv: -7.4674 Verify: 0.0000
2026-04-24 17:31:52,106 [INFO] pcrl.training.trainer: [TRAIN] Epoch 6 - Loss: -371.2639, Task: 3.1543, Adv: -7.4884, Verify: 0.0000, Time: 137.3s
2026-04-24 17:31:52,107 [INFO] pcrl.training.trainer:   Task 'income' accuracy: 0.5882
2026-04-24 17:31:52,107 [INFO] pcrl.training.trainer:   Task 'hours_band' accuracy: 0.5466
2026-04-24 17:31:52,107 [INFO] pcrl.training.trainer:   Task 'education_level' accuracy: 0.3866
2026-04-24 17:31:52,107 [INFO] pcrl.training.trainer:   Auditor 'race' accuracy: 0.6184
2026-04-24 17:31:52,107 [INFO] pcrl.training.trainer:   Auditor 'sex' accuracy: 0.5288
2026-04-24 17:31:52,107 [INFO] pcrl.training.trainer:   Auditor 'age_group' accuracy: 0.4157
2026-04-24 17:31:52,107 [INFO] pcrl.training.trainer:   Auditor 'marital_status' accuracy: 0.5239
2026-04-24 17:31:52,107 [INFO] pcrl.training.trainer:   Auditor 'income' accuracy: 0.5882
2026-04-24 17:31:53,294 [INFO] pcrl.training.trainer: [VAL] Epoch 6 - Loss: 377.1403, Task: 3.1615, Adv: 7.4796, Verify: 0.0000, Time: 1.2s
2026-04-24 17:31:53,294 [INFO] pcrl.training.trainer:   Task 'income' accuracy: 0.5910
2026-04-24 17:31:53,294 [INFO] pcrl.training.trainer:   Task 'hours_band' accuracy: 0.5423
2026-04-24 17:31:53,294 [INFO] pcrl.training.trainer:   Task 'education_level' accuracy: 0.3866
2026-04-24 17:31:53,294 [INFO] pcrl.training.trainer:   Auditor 'race' accuracy: 0.6201
2026-04-24 17:31:53,294 [INFO] pcrl.training.trainer:   Auditor 'sex' accuracy: 0.5278
2026-04-24 17:31:53,294 [INFO] pcrl.training.trainer:   Auditor 'age_group' accuracy: 0.4141
2026-04-24 17:31:53,294 [INFO] pcrl.training.trainer:   Auditor 'marital_status' accuracy: 0.5266
2026-04-24 17:31:53,294 [INFO] pcrl.training.trainer:   Auditor 'income' accuracy: 0.5910
2026-04-24 17:31:53,385 [INFO] pcrl.training.trainer: Saved checkpoint to /home/ubuntu/PCRL/checkpoints/folktables_pcrl_s0/best.pt
2026-04-24 17:32:04,371 [INFO] pcrl.training.trainer: Epoch 7 [50/612] Loss: -373.7768 Task: 3.2171 Adv: -7.5399 Verify: 0.0000
2026-04-24 17:32:15,372 [INFO] pcrl.training.trainer: Epoch 7 [100/612] Loss: -370.7259 Task: 3.1953 Adv: -7.4784 Verify: 0.0000
2026-04-24 17:32:26,353 [INFO] pcrl.training.trainer: Epoch 7 [150/612] Loss: -370.5274 Task: 3.2480 Adv: -7.4755 Verify: 0.0000
2026-04-24 17:32:37,367 [INFO] pcrl.training.trainer: Epoch 7 [200/612] Loss: -374.6950 Task: 3.1434 Adv: -7.5568 Verify: 0.0000
2026-04-24 17:32:48,613 [INFO] pcrl.training.trainer: Epoch 7 [250/612] Loss: -371.2477 Task: 3.1739 Adv: -7.4884 Verify: 0.0000
2026-04-24 17:33:00,038 [INFO] pcrl.training.trainer: Epoch 7 [300/612] Loss: -371.0227 Task: 3.1887 Adv: -7.4842 Verify: 0.0000
2026-04-24 17:33:11,217 [INFO] pcrl.training.trainer: Epoch 7 [350/612] Loss: -371.7495 Task: 3.1449 Adv: -7.4979 Verify: 0.0000
2026-04-24 17:33:22,631 [INFO] pcrl.training.trainer: Epoch 7 [400/612] Loss: -374.4798 Task: 3.2132 Adv: -7.5539 Verify: 0.0000
2026-04-24 17:33:34,054 [INFO] pcrl.training.trainer: Epoch 7 [450/612] Loss: -372.3921 Task: 3.1922 Adv: -7.5117 Verify: 0.0000
2026-04-24 17:33:45,650 [INFO] pcrl.training.trainer: Epoch 7 [500/612] Loss: -373.1904 Task: 3.1667 Adv: -7.5271 Verify: 0.0000
2026-04-24 17:33:56,683 [INFO] pcrl.training.trainer: Epoch 7 [550/612] Loss: -373.7291 Task: 3.2352 Adv: -7.5393 Verify: 0.0000
2026-04-24 17:34:07,892 [INFO] pcrl.training.trainer: Epoch 7 [600/612] Loss: -374.6761 Task: 3.0962 Adv: -7.5554 Verify: 0.0000
2026-04-24 17:34:10,573 [INFO] pcrl.training.trainer: [TRAIN] Epoch 7 - Loss: -371.2712, Task: 3.1541, Adv: -7.4886, Verify: 0.0001, Time: 137.2s
2026-04-24 17:34:10,573 [INFO] pcrl.training.trainer:   Task 'income' accuracy: 0.5882
2026-04-24 17:34:10,573 [INFO] pcrl.training.trainer:   Task 'hours_band' accuracy: 0.5466
2026-04-24 17:34:10,573 [INFO] pcrl.training.trainer:   Task 'education_level' accuracy: 0.3866
2026-04-24 17:34:10,573 [INFO] pcrl.training.trainer:   Auditor 'race' accuracy: 0.6184
2026-04-24 17:34:10,573 [INFO] pcrl.training.trainer:   Auditor 'sex' accuracy: 0.5283
2026-04-24 17:34:10,573 [INFO] pcrl.training.trainer:   Auditor 'age_group' accuracy: 0.4159
2026-04-24 17:34:10,573 [INFO] pcrl.training.trainer:   Auditor 'marital_status' accuracy: 0.5235
2026-04-24 17:34:10,573 [INFO] pcrl.training.trainer:   Auditor 'income' accuracy: 0.5882
2026-04-24 17:34:11,744 [INFO] pcrl.training.trainer: [VAL] Epoch 7 - Loss: 377.9825, Task: 3.1611, Adv: 7.4964, Verify: 0.0000, Time: 1.2s
2026-04-24 17:34:11,744 [INFO] pcrl.training.trainer:   Task 'income' accuracy: 0.5910
2026-04-24 17:34:11,744 [INFO] pcrl.training.trainer:   Task 'hours_band' accuracy: 0.5423
2026-04-24 17:34:11,744 [INFO] pcrl.training.trainer:   Task 'education_level' accuracy: 0.3866
2026-04-24 17:34:11,744 [INFO] pcrl.training.trainer:   Auditor 'race' accuracy: 0.6201
2026-04-24 17:34:11,744 [INFO] pcrl.training.trainer:   Auditor 'sex' accuracy: 0.5278
2026-04-24 17:34:11,744 [INFO] pcrl.training.trainer:   Auditor 'age_group' accuracy: 0.4141
2026-04-24 17:34:11,744 [INFO] pcrl.training.trainer:   Auditor 'marital_status' accuracy: 0.5266
2026-04-24 17:34:11,744 [INFO] pcrl.training.trainer:   Auditor 'income' accuracy: 0.5910
2026-04-24 17:34:22,568 [INFO] pcrl.training.trainer: Epoch 8 [50/612] Loss: -374.4489 Task: 3.1451 Adv: -7.5519 Verify: 0.0000
2026-04-24 17:34:33,674 [INFO] pcrl.training.trainer: Epoch 8 [100/612] Loss: -371.4984 Task: 3.2144 Adv: -7.4943 Verify: 0.0000
2026-04-24 17:34:44,777 [INFO] pcrl.training.trainer: Epoch 8 [150/612] Loss: -372.0606 Task: 3.1110 Adv: -7.5034 Verify: 0.0000
2026-04-24 17:34:55,806 [INFO] pcrl.training.trainer: Epoch 8 [200/612] Loss: -370.6983 Task: 3.1140 Adv: -7.4762 Verify: 0.0000
2026-04-24 17:35:07,636 [INFO] pcrl.training.trainer: Epoch 8 [250/612] Loss: -374.1268 Task: 3.1492 Adv: -7.5455 Verify: 0.0000
2026-04-24 17:35:19,270 [INFO] pcrl.training.trainer: Epoch 8 [300/612] Loss: -370.1365 Task: 3.1228 Adv: -7.4652 Verify: 0.0000
2026-04-24 17:35:30,488 [INFO] pcrl.training.trainer: Epoch 8 [350/612] Loss: -367.7365 Task: 3.1725 Adv: -7.4182 Verify: 0.0000
2026-04-24 17:35:41,862 [INFO] pcrl.training.trainer: Epoch 8 [400/612] Loss: -375.2785 Task: 3.1289 Adv: -7.5681 Verify: 0.0000
2026-04-24 17:35:52,936 [INFO] pcrl.training.trainer: Epoch 8 [450/612] Loss: -373.4347 Task: 3.2318 Adv: -7.5333 Verify: 0.0000
2026-04-24 17:36:03,982 [INFO] pcrl.training.trainer: Epoch 8 [500/612] Loss: -373.1196 Task: 3.1614 Adv: -7.5256 Verify: 0.0000
2026-04-24 17:36:15,257 [INFO] pcrl.training.trainer: Epoch 8 [550/612] Loss: -372.9599 Task: 3.1524 Adv: -7.5222 Verify: 0.0000
2026-04-24 17:36:26,536 [INFO] pcrl.training.trainer: Epoch 8 [600/612] Loss: -369.3924 Task: 3.2650 Adv: -7.4531 Verify: 0.0000
2026-04-24 17:36:29,220 [INFO] pcrl.training.trainer: [TRAIN] Epoch 8 - Loss: -371.2210, Task: 3.1539, Adv: -7.4875, Verify: 0.0000, Time: 137.5s
2026-04-24 17:36:29,220 [INFO] pcrl.training.trainer:   Task 'income' accuracy: 0.5882
2026-04-24 17:36:29,221 [INFO] pcrl.training.trainer:   Task 'hours_band' accuracy: 0.5466
2026-04-24 17:36:29,221 [INFO] pcrl.training.trainer:   Task 'education_level' accuracy: 0.3866
2026-04-24 17:36:29,221 [INFO] pcrl.training.trainer:   Auditor 'race' accuracy: 0.6184
2026-04-24 17:36:29,221 [INFO] pcrl.training.trainer:   Auditor 'sex' accuracy: 0.5281
2026-04-24 17:36:29,221 [INFO] pcrl.training.trainer:   Auditor 'age_group' accuracy: 0.4156
2026-04-24 17:36:29,221 [INFO] pcrl.training.trainer:   Auditor 'marital_status' accuracy: 0.5239
2026-04-24 17:36:29,221 [INFO] pcrl.training.trainer:   Auditor 'income' accuracy: 0.5882
2026-04-24 17:36:30,442 [INFO] pcrl.training.trainer: [VAL] Epoch 8 - Loss: 377.1253, Task: 3.1607, Adv: 7.4793, Verify: 0.0000, Time: 1.2s
2026-04-24 17:36:30,443 [INFO] pcrl.training.trainer:   Task 'income' accuracy: 0.5910
2026-04-24 17:36:30,443 [INFO] pcrl.training.trainer:   Task 'hours_band' accuracy: 0.5423
2026-04-24 17:36:30,443 [INFO] pcrl.training.trainer:   Task 'education_level' accuracy: 0.3866
2026-04-24 17:36:30,443 [INFO] pcrl.training.trainer:   Auditor 'race' accuracy: 0.6201
2026-04-24 17:36:30,443 [INFO] pcrl.training.trainer:   Auditor 'sex' accuracy: 0.5278
2026-04-24 17:36:30,443 [INFO] pcrl.training.trainer:   Auditor 'age_group' accuracy: 0.4141
2026-04-24 17:36:30,443 [INFO] pcrl.training.trainer:   Auditor 'marital_status' accuracy: 0.5266
2026-04-24 17:36:30,443 [INFO] pcrl.training.trainer:   Auditor 'income' accuracy: 0.5910
2026-04-24 17:36:30,537 [INFO] pcrl.training.trainer: Saved checkpoint to /home/ubuntu/PCRL/checkpoints/folktables_pcrl_s0/best.pt
2026-04-24 17:36:41,684 [INFO] pcrl.training.trainer: Epoch 9 [50/612] Loss: -370.3577 Task: 3.1394 Adv: -7.4699 Verify: 0.0000
2026-04-24 17:36:53,163 [INFO] pcrl.training.trainer: Epoch 9 [100/612] Loss: -370.1054 Task: 3.1337 Adv: -7.4648 Verify: 0.0000
2026-04-24 17:37:04,573 [INFO] pcrl.training.trainer: Epoch 9 [150/612] Loss: -369.0113 Task: 3.2238 Adv: -7.4447 Verify: 0.0000
2026-04-24 17:37:15,753 [INFO] pcrl.training.trainer: Epoch 9 [200/612] Loss: -372.1884 Task: 3.1055 Adv: -7.5059 Verify: 0.0000
2026-04-24 17:37:27,099 [INFO] pcrl.training.trainer: Epoch 9 [250/612] Loss: -371.2532 Task: 3.1265 Adv: -7.4876 Verify: 0.0000
2026-04-24 17:37:38,239 [INFO] pcrl.training.trainer: Epoch 9 [300/612] Loss: -373.4944 Task: 3.1464 Adv: -7.5328 Verify: 0.0000
2026-04-24 17:37:49,290 [INFO] pcrl.training.trainer: Epoch 9 [350/612] Loss: -370.0935 Task: 3.2102 Adv: -7.4661 Verify: 0.0000
2026-04-24 17:38:00,328 [INFO] pcrl.training.trainer: Epoch 9 [400/612] Loss: -369.0223 Task: 3.1621 Adv: -7.4437 Verify: 0.0000
2026-04-24 17:38:11,570 [INFO] pcrl.training.trainer: Epoch 9 [450/612] Loss: -373.4265 Task: 3.1756 Adv: -7.5320 Verify: 0.0000
2026-04-24 17:38:22,648 [INFO] pcrl.training.trainer: Epoch 9 [500/612] Loss: -371.7310 Task: 3.1511 Adv: -7.4976 Verify: 0.0000
2026-04-24 17:38:33,727 [INFO] pcrl.training.trainer: Epoch 9 [550/612] Loss: -372.9447 Task: 3.1525 Adv: -7.5219 Verify: 0.0000
2026-04-24 17:38:44,876 [INFO] pcrl.training.trainer: Epoch 9 [600/612] Loss: -368.9513 Task: 3.1111 Adv: -7.4412 Verify: 0.0000
2026-04-24 17:38:47,504 [INFO] pcrl.training.trainer: [TRAIN] Epoch 9 - Loss: -371.1952, Task: 3.1539, Adv: -7.4870, Verify: 0.0001, Time: 137.0s
2026-04-24 17:38:47,505 [INFO] pcrl.training.trainer:   Task 'income' accuracy: 0.5882
2026-04-24 17:38:47,505 [INFO] pcrl.training.trainer:   Task 'hours_band' accuracy: 0.5466
2026-04-24 17:38:47,505 [INFO] pcrl.training.trainer:   Task 'education_level' accuracy: 0.3866
2026-04-24 17:38:47,505 [INFO] pcrl.training.trainer:   Auditor 'race' accuracy: 0.6184
2026-04-24 17:38:47,505 [INFO] pcrl.training.trainer:   Auditor 'sex' accuracy: 0.5280
2026-04-24 17:38:47,505 [INFO] pcrl.training.trainer:   Auditor 'age_group' accuracy: 0.4158
2026-04-24 17:38:47,505 [INFO] pcrl.training.trainer:   Auditor 'marital_status' accuracy: 0.5239
2026-04-24 17:38:47,505 [INFO] pcrl.training.trainer:   Auditor 'income' accuracy: 0.5882
2026-04-24 17:38:48,546 [INFO] pcrl.training.trainer: [VAL] Epoch 9 - Loss: 377.2476, Task: 3.1612, Adv: 7.4817, Verify: 0.0000, Time: 1.0s
2026-04-24 17:38:48,546 [INFO] pcrl.training.trainer:   Task 'income' accuracy: 0.5910
2026-04-24 17:38:48,546 [INFO] pcrl.training.trainer:   Task 'hours_band' accuracy: 0.5423
2026-04-24 17:38:48,546 [INFO] pcrl.training.trainer:   Task 'education_level' accuracy: 0.3866
2026-04-24 17:38:48,546 [INFO] pcrl.training.trainer:   Auditor 'race' accuracy: 0.6201
2026-04-24 17:38:48,546 [INFO] pcrl.training.trainer:   Auditor 'sex' accuracy: 0.5278
2026-04-24 17:38:48,546 [INFO] pcrl.training.trainer:   Auditor 'age_group' accuracy: 0.4141
2026-04-24 17:38:48,546 [INFO] pcrl.training.trainer:   Auditor 'marital_status' accuracy: 0.4734
2026-04-24 17:38:48,546 [INFO] pcrl.training.trainer:   Auditor 'income' accuracy: 0.5910
2026-04-24 17:38:48,594 [INFO] pcrl.training.trainer: Saved checkpoint to /home/ubuntu/PCRL/checkpoints/folktables_pcrl_s0/epoch_10.pt
2026-04-24 17:38:59,684 [INFO] pcrl.training.trainer: Epoch 10 [50/612] Loss: -371.0492 Task: 3.1797 Adv: -7.4846 Verify: 0.0000
2026-04-24 17:39:10,759 [INFO] pcrl.training.trainer: Epoch 10 [100/612] Loss: -369.0580 Task: 3.2179 Adv: -7.4455 Verify: 0.0000
2026-04-24 17:39:21,910 [INFO] pcrl.training.trainer: Epoch 10 [150/612] Loss: -368.5541 Task: 3.1747 Adv: -7.4346 Verify: 0.0000
2026-04-24 17:39:32,995 [INFO] pcrl.training.trainer: Epoch 10 [200/612] Loss: -371.6529 Task: 3.1639 Adv: -7.4963 Verify: 0.0000
2026-04-24 17:39:44,240 [INFO] pcrl.training.trainer: Epoch 10 [250/612] Loss: -370.9047 Task: 3.1076 Adv: -7.4802 Verify: 0.0000
2026-04-24 17:39:56,431 [INFO] pcrl.training.trainer: Epoch 10 [300/612] Loss: -376.1445 Task: 3.1117 Adv: -7.5851 Verify: 0.0000
2026-04-24 17:40:07,833 [INFO] pcrl.training.trainer: Epoch 10 [350/612] Loss: -370.8344 Task: 3.1521 Adv: -7.4797 Verify: 0.0000
2026-04-24 17:40:19,149 [INFO] pcrl.training.trainer: Epoch 10 [400/612] Loss: -371.6154 Task: 3.2148 Adv: -7.4966 Verify: 0.0000
2026-04-24 17:40:30,408 [INFO] pcrl.training.trainer: Epoch 10 [450/612] Loss: -371.7656 Task: 3.1358 Adv: -7.4980 Verify: 0.0000
2026-04-24 17:40:41,749 [INFO] pcrl.training.trainer: Epoch 10 [500/612] Loss: -376.7107 Task: 3.1490 Adv: -7.5972 Verify: 0.0000
2026-04-24 17:40:52,739 [INFO] pcrl.training.trainer: Epoch 10 [550/612] Loss: -374.5638 Task: 3.1288 Adv: -7.5539 Verify: 0.0000
2026-04-24 17:41:03,699 [INFO] pcrl.training.trainer: Epoch 10 [600/612] Loss: -373.5230 Task: 3.1611 Adv: -7.5337 Verify: 0.0000
2026-04-24 17:41:06,346 [INFO] pcrl.training.trainer: [TRAIN] Epoch 10 - Loss: -371.2868, Task: 3.1538, Adv: -7.4888, Verify: 0.0000, Time: 137.8s
2026-04-24 17:41:06,346 [INFO] pcrl.training.trainer:   Task 'income' accuracy: 0.5882
2026-04-24 17:41:06,347 [INFO] pcrl.training.trainer:   Task 'hours_band' accuracy: 0.5466
2026-04-24 17:41:06,347 [INFO] pcrl.training.trainer:   Task 'education_level' accuracy: 0.3866
2026-04-24 17:41:06,347 [INFO] pcrl.training.trainer:   Auditor 'race' accuracy: 0.6184
2026-04-24 17:41:06,347 [INFO] pcrl.training.trainer:   Auditor 'sex' accuracy: 0.5280
2026-04-24 17:41:06,347 [INFO] pcrl.training.trainer:   Auditor 'age_group' accuracy: 0.4158
2026-04-24 17:41:06,347 [INFO] pcrl.training.trainer:   Auditor 'marital_status' accuracy: 0.5240
2026-04-24 17:41:06,347 [INFO] pcrl.training.trainer:   Auditor 'income' accuracy: 0.5882
2026-04-24 17:41:07,551 [INFO] pcrl.training.trainer: [VAL] Epoch 10 - Loss: 377.1984, Task: 3.1607, Adv: 7.4808, Verify: 0.0000, Time: 1.2s
2026-04-24 17:41:07,551 [INFO] pcrl.training.trainer:   Task 'income' accuracy: 0.5910
2026-04-24 17:41:07,551 [INFO] pcrl.training.trainer:   Task 'hours_band' accuracy: 0.5423
2026-04-24 17:41:07,551 [INFO] pcrl.training.trainer:   Task 'education_level' accuracy: 0.3866
2026-04-24 17:41:07,551 [INFO] pcrl.training.trainer:   Auditor 'race' accuracy: 0.6201
2026-04-24 17:41:07,551 [INFO] pcrl.training.trainer:   Auditor 'sex' accuracy: 0.5278
2026-04-24 17:41:07,551 [INFO] pcrl.training.trainer:   Auditor 'age_group' accuracy: 0.4141
2026-04-24 17:41:07,551 [INFO] pcrl.training.trainer:   Auditor 'marital_status' accuracy: 0.5266
2026-04-24 17:41:07,551 [INFO] pcrl.training.trainer:   Auditor 'income' accuracy: 0.5910
2026-04-24 17:41:18,685 [INFO] pcrl.training.trainer: Epoch 11 [50/612] Loss: -369.0471 Task: 3.1789 Adv: -7.4445 Verify: 0.0000
2026-04-24 17:41:29,728 [INFO] pcrl.training.trainer: Epoch 11 [100/612] Loss: -375.2284 Task: 3.2023 Adv: -7.5686 Verify: 0.0000
2026-04-24 17:41:40,772 [INFO] pcrl.training.trainer: Epoch 11 [150/612] Loss: -368.6619 Task: 3.1134 Adv: -7.4355 Verify: 0.0000
2026-04-24 17:41:51,815 [INFO] pcrl.training.trainer: Epoch 11 [200/612] Loss: -372.5311 Task: 3.1173 Adv: -7.5130 Verify: 0.0000
2026-04-24 17:42:02,674 [INFO] pcrl.training.trainer: Epoch 11 [250/612] Loss: -372.6688 Task: 3.0748 Adv: -7.5149 Verify: 0.0000
2026-04-24 17:42:13,674 [INFO] pcrl.training.trainer: Epoch 11 [300/612] Loss: -375.6697 Task: 3.1118 Adv: -7.5756 Verify: 0.0000
2026-04-24 17:42:24,693 [INFO] pcrl.training.trainer: Epoch 11 [350/612] Loss: -368.5771 Task: 3.1545 Adv: -7.4346 Verify: 0.0000
2026-04-24 17:42:35,488 [INFO] pcrl.training.trainer: Epoch 11 [400/612] Loss: -370.2858 Task: 3.2070 Adv: -7.4699 Verify: 0.0000
2026-04-24 17:42:46,489 [INFO] pcrl.training.trainer: Epoch 11 [450/612] Loss: -370.4066 Task: 3.2371 Adv: -7.4729 Verify: 0.0000
2026-04-24 17:42:57,461 [INFO] pcrl.training.trainer: Epoch 11 [500/612] Loss: -370.9777 Task: 3.1472 Adv: -7.4825 Verify: 0.0000
2026-04-24 17:43:08,658 [INFO] pcrl.training.trainer: Epoch 11 [550/612] Loss: -371.9506 Task: 3.1841 Adv: -7.5027 Verify: 0.0000
2026-04-24 17:43:19,755 [INFO] pcrl.training.trainer: Epoch 11 [600/612] Loss: -375.0570 Task: 3.1939 Adv: -7.5650 Verify: 0.0000
2026-04-24 17:43:22,550 [INFO] pcrl.training.trainer: [TRAIN] Epoch 11 - Loss: -371.3004, Task: 3.1535, Adv: -7.4891, Verify: 0.0000, Time: 135.0s
2026-04-24 17:43:22,550 [INFO] pcrl.training.trainer:   Task 'income' accuracy: 0.5882
2026-04-24 17:43:22,550 [INFO] pcrl.training.trainer:   Task 'hours_band' accuracy: 0.5466
2026-04-24 17:43:22,550 [INFO] pcrl.training.trainer:   Task 'education_level' accuracy: 0.3866
2026-04-24 17:43:22,550 [INFO] pcrl.training.trainer:   Auditor 'race' accuracy: 0.6184
2026-04-24 17:43:22,550 [INFO] pcrl.training.trainer:   Auditor 'sex' accuracy: 0.5282
2026-04-24 17:43:22,550 [INFO] pcrl.training.trainer:   Auditor 'age_group' accuracy: 0.4157
2026-04-24 17:43:22,550 [INFO] pcrl.training.trainer:   Auditor 'marital_status' accuracy: 0.5242
2026-04-24 17:43:22,551 [INFO] pcrl.training.trainer:   Auditor 'income' accuracy: 0.5882
2026-04-24 17:43:23,642 [INFO] pcrl.training.trainer: [VAL] Epoch 11 - Loss: 377.0469, Task: 3.1607, Adv: 7.4777, Verify: 0.0000, Time: 1.1s
2026-04-24 17:43:23,642 [INFO] pcrl.training.trainer:   Task 'income' accuracy: 0.5910
2026-04-24 17:43:23,642 [INFO] pcrl.training.trainer:   Task 'hours_band' accuracy: 0.5423
2026-04-24 17:43:23,642 [INFO] pcrl.training.trainer:   Task 'education_level' accuracy: 0.3866
2026-04-24 17:43:23,642 [INFO] pcrl.training.trainer:   Auditor 'race' accuracy: 0.6201
2026-04-24 17:43:23,642 [INFO] pcrl.training.trainer:   Auditor 'sex' accuracy: 0.5278
2026-04-24 17:43:23,642 [INFO] pcrl.training.trainer:   Auditor 'age_group' accuracy: 0.4141
2026-04-24 17:43:23,642 [INFO] pcrl.training.trainer:   Auditor 'marital_status' accuracy: 0.5266
2026-04-24 17:43:23,642 [INFO] pcrl.training.trainer:   Auditor 'income' accuracy: 0.5910
2026-04-24 17:43:23,703 [INFO] pcrl.training.trainer: Saved checkpoint to /home/ubuntu/PCRL/checkpoints/folktables_pcrl_s0/best.pt
2026-04-24 17:43:34,952 [INFO] pcrl.training.trainer: Epoch 12 [50/612] Loss: -371.2870 Task: 3.1358 Adv: -7.4885 Verify: 0.0000
2026-04-24 17:43:46,080 [INFO] pcrl.training.trainer: Epoch 12 [100/612] Loss: -373.2271 Task: 3.1740 Adv: -7.5280 Verify: 0.0000
2026-04-24 17:43:57,207 [INFO] pcrl.training.trainer: Epoch 12 [150/612] Loss: -373.3309 Task: 3.1701 Adv: -7.5300 Verify: 0.0000
2026-04-24 17:44:08,274 [INFO] pcrl.training.trainer: Epoch 12 [200/612] Loss: -374.0923 Task: 3.1393 Adv: -7.5446 Verify: 0.0000
2026-04-24 17:44:19,292 [INFO] pcrl.training.trainer: Epoch 12 [250/612] Loss: -369.0052 Task: 3.1671 Adv: -7.4434 Verify: 0.0000
2026-04-24 17:44:30,554 [INFO] pcrl.training.trainer: Epoch 12 [300/612] Loss: -376.4994 Task: 3.1767 Adv: -7.5935 Verify: 0.0000
2026-04-24 17:44:41,654 [INFO] pcrl.training.trainer: Epoch 12 [350/612] Loss: -369.8351 Task: 3.2297 Adv: -7.4613 Verify: 0.0000
2026-04-24 17:44:52,804 [INFO] pcrl.training.trainer: Epoch 12 [400/612] Loss: -370.9585 Task: 3.1144 Adv: -7.4815 Verify: 0.0000
2026-04-24 17:45:04,306 [INFO] pcrl.training.trainer: Epoch 12 [450/612] Loss: -373.8405 Task: 3.0851 Adv: -7.5385 Verify: 0.0000
2026-04-24 17:45:16,140 [INFO] pcrl.training.trainer: Epoch 12 [500/612] Loss: -367.5909 Task: 3.0572 Adv: -7.4130 Verify: 0.0000
2026-04-24 17:45:27,439 [INFO] pcrl.training.trainer: Epoch 12 [550/612] Loss: -374.8299 Task: 3.1366 Adv: -7.5593 Verify: 0.0000
2026-04-24 17:45:38,547 [INFO] pcrl.training.trainer: Epoch 12 [600/612] Loss: -372.3994 Task: 3.1503 Adv: -7.5110 Verify: 0.0000
2026-04-24 17:45:41,206 [INFO] pcrl.training.trainer: [TRAIN] Epoch 12 - Loss: -371.2263, Task: 3.1533, Adv: -7.4876, Verify: 0.0000, Time: 137.5s
2026-04-24 17:45:41,206 [INFO] pcrl.training.trainer:   Task 'income' accuracy: 0.5882
2026-04-24 17:45:41,206 [INFO] pcrl.training.trainer:   Task 'hours_band' accuracy: 0.5466
2026-04-24 17:45:41,206 [INFO] pcrl.training.trainer:   Task 'education_level' accuracy: 0.3866
2026-04-24 17:45:41,206 [INFO] pcrl.training.trainer:   Auditor 'race' accuracy: 0.6184
2026-04-24 17:45:41,206 [INFO] pcrl.training.trainer:   Auditor 'sex' accuracy: 0.5283
2026-04-24 17:45:41,206 [INFO] pcrl.training.trainer:   Auditor 'age_group' accuracy: 0.4155
2026-04-24 17:45:41,206 [INFO] pcrl.training.trainer:   Auditor 'marital_status' accuracy: 0.5239
2026-04-24 17:45:41,206 [INFO] pcrl.training.trainer:   Auditor 'income' accuracy: 0.5882
2026-04-24 17:45:42,412 [INFO] pcrl.training.trainer: [VAL] Epoch 12 - Loss: 377.2887, Task: 3.1617, Adv: 7.4825, Verify: 0.0000, Time: 1.2s
2026-04-24 17:45:42,412 [INFO] pcrl.training.trainer:   Task 'income' accuracy: 0.5910
